City,City,Country,Lat,Humidity,Temp (F),Wind Speed (mph),Percent of Clouds,Date
273,Koltubanovskiy,RU,52.94,93,26.05,17.58,92,1550752988
274,Lake City,US,38.03,92,11.21,3.36,90,1550750160
275,Hithadhoo,MV,-0.6,100,77.8,6.4,92,1550752989
276,Dongsheng,CN,29.72,96,40.4,7.96,88,1550752992
277,Hami,CN,42.84,60,33.43,8.63,0,1550752993
278,Semirom,IR,31.41,32,43.73,4.72,0,1550752993
279,Barra do Garcas,BR,-15.89,88,77.0,3.38,75,1550750400
280,Kieta,PG,-6.22,84,81.49,5.73,0,1550752993
281,Lagoa,PT,37.14,72,60.8,13.87,40,1550750400
282,Noumea,NC,-22.28,62,84.2,2.24,90,1550750400
283,Henties Bay,NA,-22.12,81,74.11,4.94,12,1550752994
284,Beloha,MG,-25.17,90,79.33,9.08,44,1550752994
285,Chumikan,RU,54.72,86,2.2,2.59,24,1550752995
286,Cabo San Lucas,MX,22.89,62,59.0,12.21,90,1550751120
287,Rocha,UY,-34.48,57,83.6,6.17,8,1550752995
288,Vilcun,CL,-38.65,87,57.2,2.24,75,1550750400
289,Mudgee,AU,-32.6,68,69.8,12.75,75,1550750400
290,Honningsvag,NO,70.98,58,24.46,18.34,20,1550749800
291,Chara,GR,39.42,29,63.54,6.93,20,1550749800
292,Colares,PT,38.8,67,59.0,14.99,20,1550750400
293,Axim,GH,4.87,92,83.78,14.12,68,1550752997
294,Sorland,NO,67.67,59,33.58,10.29,0,1550749800
295,Sayyan,YE,15.17,24,75.32,7.63,20,1550752997
296,Katsuura,JP,33.93,83,42.49,11.41,75,1550750400
297,Chifeng,CN,42.27,65,17.95,2.59,0,1550752998
298,Svetlogorsk,RU,53.14,46,28.4,22.37,40,1550750400
299,Kloulklubed,PW,7.04,94,75.2,5.82,90,1550749800
300,Peniche,PT,39.36,67,59.0,14.99,20,1550750400
301,Warman,CA,52.32,84,-2.21,6.93,90,1550750400
302,Gorontalo,ID,0.54,75,77.98,2.26,12,1550752999
303,Bowen,AU,-20.01,88,78.8,4.7,75,1550750580
304,Vagur,FO,61.47,85,49.0,22.62,92,1550753000
305,Demba,CD,-5.47,75,83.83,2.82,48,1550753000
306,Porbandar,IN,21.64,63,79.55,13.22,0,1550752922
307,Yulara,AU,-25.24,23,87.8,6.93,0,1550750400
308,Montrose,AU,-37.81,67,62.6,11.41,90,1550750400
309,Santa Maria,BR,-29.69,79,77.71,8.41,0,1550753003
310,Batemans Bay,AU,-35.71,97,62.63,4.83,76,1550753004
311,Challans,FR,46.85,100,46.98,5.82,90,1550750400
312,Gouyave,GD,12.16,65,80.6,18.34,20,1550750400
313,Ayr,GB,55.46,82,54.14,14.99,75,1550749800
314,Westport,IE,53.8,81,53.6,20.8,75,1550750400
315,Praia,BR,-20.25,93,64.4,4.7,75,1550750400
316,La Baule-Escoublac,FR,47.28,93,45.21,6.93,90,1550750400
317,Abdulino,RU,53.68,92,24.25,17.02,92,1550753007
318,Yichang,CN,30.77,86,38.29,4.61,12,1550753007
319,Dunedin,NZ,-45.87,70,57.41,6.62,0,1550752895
320,Matara,PE,-13.74,75,44.6,3.36,75,1550750400
321,Walvis Bay,NA,-22.95,45,86.0,10.29,0,1550750400
322,Gunjur,GM,13.18,19,87.8,12.75,20,1550750400
323,Broome,GB,52.47,82,55.04,13.87,75,1550750760
324,Adrar,DZ,27.87,28,69.8,14.99,0,1550750400
325,Treinta y Tres,UY,-33.23,61,82.25,10.42,0,1550753010
326,Kutum,SD,14.2,35,76.0,7.4,36,1550753010
327,Lincoln,GB,53.23,76,57.0,18.34,75,1550749800
328,Seoul,KR,37.57,86,32.23,2.24,1,1550751600
329,Qingdao,CN,36.09,64,35.6,2.24,32,1550750400
330,Kalmunai,LK,7.42,99,76.45,7.29,92,1550753011
331,Rorvik,NO,64.86,100,30.55,21.39,80,1550753012
332,Flinders,AU,-34.58,72,66.2,8.05,90,1550750400
333,Nome,US,30.04,87,51.31,6.93,90,1550751420
334,Tierra Blanca,MX,18.45,93,67.81,3.6,92,1550753016
335,Grand-Lahou,CI,5.24,57,90.04,8.97,80,1550753026
336,Samarai,PG,-10.62,89,85.67,27.54,12,1550753026
337,Rawalpindi,PK,33.6,71,57.2,4.7,75,1550750400
338,Uhlove,UA,44.82,97,44.45,16.69,48,1550753027
339,Sarangani,PH,5.4,94,81.31,10.42,64,1550753028
340,Manaure,CO,11.78,73,77.0,11.41,40,1550750400
341,Umm Lajj,SA,25.02,66,73.88,12.77,32,1550753028
342,Casa Grande,US,32.88,52,46.99,10.29,90,1550751300
343,Karibib,NA,-21.94,27,94.54,4.83,20,1550753029
344,Chapais,CA,49.78,92,10.4,6.93,90,1550750400
345,Hammerfest,NO,70.66,58,27.64,18.34,0,1550749800
346,Makakilo City,US,21.35,88,63.99,3.36,1,1550750220
347,Portland,US,45.52,92,31.1,2.48,1,1550750940
348,Cidreira,BR,-30.17,84,78.02,5.73,0,1550753032
349,Ambulu,ID,-8.35,100,79.28,0.69,64,1550753032
350,Santa Isabel do Rio Negro,BR,-0.41,100,74.11,1.14,88,1550753033
351,Kiama,AU,-34.67,72,66.2,8.05,90,1550750400
352,Talnakh,RU,69.49,69,-5.77,3.71,64,1550753034
353,Solnechnyy,RU,50.72,76,9.04,3.38,8,1550753034
354,Vao,EE,59.1,71,20.96,10.42,0,1550753035
355,Matay,EG,28.42,39,70.1,6.96,0,1550753035
356,Saskylakh,RU,71.97,79,-18.6,10.09,64,1550753035
357,Sao Joao da Barra,BR,-21.64,74,82.4,3.36,0,1550750400
358,Dalby,AU,-27.18,64,75.2,17.22,0,1550750400
359,Predivinsk,RU,57.07,90,30.68,2.48,80,1550753036
360,Quimper,FR,48.0,76,55.04,11.41,20,1550750400
361,Vrangel,RU,42.73,96,33.88,14.67,0,1550753036
362,Sergeyevka,KZ,53.88,83,18.35,18.7,24,1550753037
363,Los Llanos de Aridane,ES,28.66,60,68.0,17.22,20,1550750400
364,Plettenberg Bay,ZA,-34.05,97,68.26,7.07,88,1550753037
365,Cap Malheureux,MU,-19.98,66,87.8,16.11,75,1550750400
366,Marawi,PH,8.0,71,69.43,2.59,0,1550753038
367,Portsmouth,GB,50.8,81,51.8,4.7,75,1550749800
368,Pacific Grove,US,36.62,65,41.31,11.41,40,1550751300
369,Shenjiamen,CN,29.96,100,47.2,15.01,92,1550753038
370,Fort-Shevchenko,KZ,44.51,93,43.69,23.51,92,1550753039
371,Hastings,NZ,-39.64,91,68.3,10.76,12,1550752998
372,Perumpavur,IN,10.13,46,91.4,8.05,20,1550750400
373,Christiana,ZA,-27.91,19,93.5,11.77,12,1550753039
374,Yeppoon,AU,-23.13,69,82.4,8.05,40,1550750400
375,Billings,US,45.79,92,14.0,5.82,90,1550749980
376,Senno,RU,57.76,42,26.6,15.66,8,1550750400
377,Ketchikan,US,55.34,100,34.77,3.36,90,1550749980
378,Bara,NG,10.41,19,97.28,7.18,0,1550753041
379,Dumabato,PH,16.32,92,64.3,2.59,0,1550753042
380,Mengcheng,CN,33.26,70,41.48,4.94,92,1550753042
381,Pangai,TO,-19.8,74,80.6,10.29,75,1550750400
382,Nabire,ID,-3.36,87,69.92,2.15,20,1550753043
383,Taonan,CN,45.34,51,25.96,7.29,24,1550753043
384,Kiunga,PG,-6.12,98,71.05,2.59,100,1550753043
385,Talara,PE,-4.58,90,71.72,2.71,0,1550753043
386,Mahon,IE,51.89,87,51.8,20.8,75,1550750400
387,Amapa,HN,15.09,94,69.8,1.92,20,1550750400
388,Elko,US,40.83,85,19.4,5.82,90,1550750160
389,Deputatskiy,RU,69.3,0,-38.76,2.82,24,1550753044
390,Winnipeg,CA,49.88,84,3.2,9.17,40,1550750400
391,Moussoro,TD,13.64,18,91.52,9.42,12,1550753044
392,Aswan,EG,24.09,35,71.0,5.61,92,1550753045
393,Milkovo,BG,41.53,28,59.14,14.99,8,1550750400
394,Zurrieq,MT,35.83,67,59.0,3.36,75,1550751300
395,Laguna,MX,27.52,73,40.67,2.71,0,1550753045
396,Porosozero,RU,62.72,64,18.62,11.88,68,1550753046
397,Ulladulla,AU,-35.36,72,66.2,8.05,90,1550750400
398,Zhanakorgan,KZ,43.91,83,32.35,4.72,0,1550753046
399,Gat,SN,14.69,13,86.0,13.87,0,1550750400
400,Soma,JP,37.8,69,37.4,3.36,20,1550750400
401,Yurovka,RU,45.11,70,48.2,17.9,0,1550750400
402,Vanimo,PG,-2.67,95,83.74,23.51,48,1550753047
403,Quatre Cocos,MU,-20.21,66,87.8,16.11,75,1550750400
404,Demyansk,RU,57.64,70,20.96,24.85,76,1550753048
405,Kavaratti,IN,10.57,100,83.15,12.55,0,1550753048
406,Turayf,SA,31.68,38,59.0,7.4,40,1550750400
407,General Roca,AR,-39.03,68,66.2,6.4,0,1550750400
408,Zeya,RU,53.74,74,12.32,3.04,36,1550753049
409,Bambous Virieux,MU,-20.34,66,87.8,16.11,75,1550750400
410,Honiara,SB,-9.43,100,72.58,2.93,56,1550753049
411,Pangkalanbuun,ID,-2.68,86,80.18,2.59,64,1550753049
412,Newport,GB,51.59,81,53.98,13.87,75,1550749800
413,Husavik,CA,50.56,91,10.25,8.75,92,1550753050
414,Paris,FR,48.86,58,56.93,1.12,0,1550750400
415,Houlton,US,46.13,85,12.09,4.7,90,1550751420
416,Victoria Point,AU,-27.58,69,78.17,11.41,20,1550750400
417,New Glasgow,CA,45.59,74,5.75,4.38,80,1550752891
418,Verkhnyaya Inta,RU,65.99,78,10.3,2.37,80,1550753051
419,Richards Bay,ZA,-28.77,74,80.5,12.44,8,1550753051
420,Saint-Paul,FR,45.22,27,62.6,4.16,0,1550750400
421,Necochea,AR,-38.55,64,75.77,15.46,92,1550753052
422,Tangshan,CN,39.63,79,34.15,8.19,20,1550753052
423,Sarahan,IN,31.51,97,19.39,3.6,92,1550753052
424,Filadelfia,PY,-22.35,64,85.4,8.63,0,1550753053
425,Okha,RU,53.59,88,9.94,10.65,80,1550753053
426,Darhan,MN,49.49,60,10.48,2.71,0,1550753053
427,Kamenka,RU,53.19,97,33.11,14.23,88,1550753054
428,Amuntai,ID,-2.42,80,80.41,1.25,80,1550753054
429,Youhao,CN,47.86,62,23.35,4.94,48,1550753054
430,Marrakesh,MA,31.63,35,69.8,5.82,0,1550750400
431,Drochtersen,DE,53.71,93,46.87,13.87,90,1550751600
432,Ossora,RU,59.24,83,-14.01,4.16,0,1550753055
433,Olga,US,34.11,87,44.73,4.7,75,1550750880
434,Lavrentiya,RU,65.58,94,26.68,29.55,88,1550753055
435,Mount Pleasant,US,33.16,86,39.92,3.36,1,1550751300
436,Oum Hadjer,TD,13.3,20,96.65,4.72,36,1550753056
437,Praya,ID,-8.71,94,78.8,4.7,40,1550752200
438,Iqaluit,CA,63.75,74,-23.81,9.17,75,1550750400
439,Geraldton,CA,49.72,85,15.8,4.7,75,1550750400
440,Veydelevka,RU,50.15,91,27.08,16.24,64,1550753057
441,Okato,NZ,-39.19,94,68.12,14.67,88,1550753057
442,Tokur,RU,53.13,78,10.66,2.48,56,1550753058
443,Khovu-Aksy,RU,51.13,69,-1.77,2.15,0,1550753058
444,Bull Savanna,JM,17.89,78,68.98,8.3,0,1550753058
445,Nacala,MZ,-14.56,74,84.2,13.87,75,1550750400
446,Mnogovershinnyy,RU,53.94,76,4.63,2.59,48,1550753058
447,Vyssi Brod,CZ,48.62,62,51.8,12.75,75,1550749800
448,Pitsunda,GE,43.16,53,50.0,4.47,90,1550750400
449,Iquitos,PE,-3.75,94,77.0,3.36,75,1550751360
450,Port Hedland,AU,-20.31,79,84.2,9.17,92,1550750400
451,Kitimat,CA,54.02,92,23.0,1.7,5,1550750400
452,Bumba,CD,2.18,29,98.81,3.94,12,1550753060
453,Road Town,VG,18.42,51,81.21,12.75,20,1550750400
454,Meridian,US,32.36,81,52.65,5.82,90,1550750280
455,Brigantine,US,39.41,100,35.15,8.05,90,1550751540
456,Chipinge,ZW,-20.19,47,87.43,6.73,0,1550753061
457,Ust-Kuyga,RU,70.0,0,-44.7,3.38,8,1550753062
458,Komsomolskiy,RU,67.55,79,3.55,1.92,80,1550753062
459,Skotina,GR,40.01,29,59.5,6.93,20,1550749800
460,Setermoen,NO,68.86,84,-0.41,13.87,0,1550751600
461,Waterloo,CA,43.47,80,34.83,16.11,90,1550750760
462,Singaraja,ID,-8.11,95,76.0,1.48,68,1550753063
463,Daru,SL,7.99,36,91.3,4.94,8,1550753064
464,Prince Rupert,CA,54.32,100,32.0,5.82,75,1550750400
465,Carmarthen,GB,51.86,87,53.6,14.99,40,1550749800
466,Villarrica,CL,-39.28,87,57.2,2.24,75,1550750400
467,Fortuna,ES,38.18,54,59.61,3.36,40,1550750400
468,Waipawa,NZ,-39.94,90,60.7,2.93,12,1550753065
469,Salinopolis,BR,-0.61,100,78.83,8.19,76,1550752831
470,Emerald,AU,-23.53,38,87.8,5.82,24,1550750400
471,Sola,NO,58.89,87,47.41,4.7,75,1550751600
472,Inhambane,MZ,-23.87,55,87.8,4.7,40,1550750400
473,Verkhnyaya Toyma,RU,62.24,64,16.73,10.98,76,1550753066
474,Churapcha,RU,62.0,35,-24.4,2.71,20,1550753066
475,Eureka,US,40.8,100,36.37,5.82,1,1550752500
476,Raymond,US,43.04,92,25.7,6.93,90,1550751120
477,Dese,IT,45.53,76,54.54,8.05,0,1550750100
478,Banyo,CM,6.75,18,93.19,6.4,32,1550753067
479,Pyapon,MM,16.29,61,84.77,3.04,0,1550753067
480,Madang,PG,-5.21,96,77.44,1.81,44,1550753068
481,Avera,US,33.19,93,46.74,2.82,90,1550751660
482,Qasigiannguit,GL,68.82,78,15.8,12.75,75,1550749800
483,Northam,GB,51.04,81,54.5,9.17,75,1550749800
484,Champerico,MX,16.38,72,64.4,4.7,5,1550750220
485,Wanaka,NZ,-44.7,53,58.76,7.96,0,1550753069
486,Seymchan,RU,62.93,38,-26.38,1.81,32,1550753069
487,Port Macquarie,AU,-31.43,69,73.4,11.41,90,1550750400
488,Goma,CD,-1.67,100,62.0,4.72,88,1550753070
489,Yadrin,RU,55.94,94,33.43,12.21,80,1550753070
490,Kerman,IR,30.29,6,60.8,4.7,20,1550750400
491,Vila Franca do Campo,PT,37.72,72,59.0,16.11,20,1550750400
492,Sawakin,SD,19.1,61,78.2,13.11,0,1550753071
493,Chicama,PE,-7.84,88,73.4,4.7,75,1550750400
494,Saint-Joseph,FR,43.56,67,57.31,6.93,0,1550752200
495,Nosy Varika,MG,-20.58,70,89.86,6.96,12,1550753071
496,Fukue,JP,35.03,65,46.4,23.04,20,1550750400
497,Bossangoa,CF,6.5,24,96.88,7.29,0,1550753072
498,Tecoanapa,MX,16.99,88,71.6,3.36,5,1550749740
499,Arjona,CO,10.25,94,75.2,2.24,0,1550750400
500,Cururupu,BR,-1.82,91,82.61,6.4,36,1550753073
501,Nishihara,JP,35.74,45,47.35,8.05,90,1550750400
502,Mezen,RU,65.85,52,15.83,11.54,20,1550753073
503,Kindu,CD,-2.95,49,92.78,2.82,0,1550753073
504,Atambua,ID,-9.11,100,80.5,6.51,48,1550753074
505,San Cristobal,EC,-0.39,93,53.6,5.82,75,1550750400
506,Hailar,CN,49.2,56,12.77,7.29,0,1550753074
507,Baker City,US,44.77,79,24.8,6.93,90,1550749980
508,Faya,SA,18.39,77,62.71,13.87,75,1550750400
509,Finnsnes,NO,69.23,84,13.23,13.87,0,1550751600
510,Qaqortoq,GL,60.72,62,21.2,2.24,75,1550749800
511,Ola,RU,59.58,100,-3.39,6.17,36,1550753075
512,Bubaque,GW,11.28,84,82.61,3.71,0,1550753075
513,Ahipara,NZ,-35.17,100,66.32,14.67,100,1550753076
514,Mao,DO,19.55,100,68.95,6.93,40,1550750400
515,Zadar,HR,44.12,54,57.2,9.17,0,1550752200
516,Aykhal,RU,65.95,55,-6.63,6.17,20,1550753076
517,Namatanai,PG,-3.66,100,80.86,13.33,32,1550753077
518,Payakumbuh,ID,-0.23,88,76.67,1.81,68,1550753077
519,Rafaela,AR,-31.25,63,84.68,6.62,0,1550753077
520,Cuamba,MZ,-14.8,75,81.08,3.71,68,1550753077
521,Ngunguru,NZ,-35.62,98,70.96,15.01,92,1550753078
522,Shache,CN,38.42,51,42.79,4.5,88,1550753078
523,Paamiut,GL,61.99,100,26.23,38.05,56,1550753078
524,Zaysan,KZ,47.47,90,19.03,2.71,76,1550753079
525,Changping,CN,40.22,33,44.6,6.71,0,1550750400
526,Yamethin,MM,20.43,63,77.98,2.93,0,1550753079
527,Coquimbo,CL,-29.95,72,66.2,4.72,0,1550750400
528,Caravelas,BR,-17.73,100,82.88,11.99,80,1550753058
529,Silver City,US,32.77,42,28.4,4.7,75,1550751300
530,Namtsy,RU,62.72,74,-22.01,4.47,8,1550750400
531,Menongue,AO,-14.66,28,89.23,5.17,0,1550753080
532,Jiblah,YE,13.92,32,75.77,3.27,0,1550753081
533,Opuwo,NA,-18.06,16,95.8,12.44,0,1550753081
534,Kampong Chhnang,KH,12.25,62,85.54,1.7,32,1550753081
535,Bacolod,PH,10.68,63,78.25,8.97,0,1550753082
536,Jodhpur,IN,26.3,49,78.11,9.19,80,1550753082
537,Tayu,JP,35.06,65,46.4,23.04,20,1550750400
538,Champoton,MX,19.35,94,71.6,8.05,5,1550749200
539,Hofn,IS,64.25,93,41.0,6.93,75,1550751060
540,Metro,ID,-5.11,93,79.33,4.94,32,1550753083
541,Skala Fourkas,GR,40.0,76,60.8,16.11,0,1550749800
542,Ponta Delgada,PT,37.73,72,59.0,16.11,20,1550750400
543,Saint-Augustin,FR,44.83,55,62.82,6.93,0,1550750400
544,North Bend,US,43.41,98,32.0,4.7,20,1550750820
545,Manono,CD,-7.3,54,93.1,3.94,24,1550753084
546,Petauke,ZM,-14.25,69,81.17,7.07,64,1550753084
547,West Wendover,US,40.74,85,24.8,8.05,90,1550750160
